day,doy,LAI,TAGP,TAGP_OBS,LAI_OBS
2021-06-12,0,0.023938751197940943,19.214625815496607,,
2021-06-13,1,0.023938751197940943,19.214625815496607,,
2021-06-14,2,0.023938751197940943,19.214625815496607,,
2021-06-15,3,0.023938751197940943,19.214625815496607,,
2021-06-16,4,0.023938751197940943,19.214625815496607,,
2021-06-17,5,0.023938751197940943,19.214625815496607,,
2021-06-18,6,0.023938751197940943,19.214625815496607,,
2021-06-19,7,0.023938751197940943,19.214625815496607,,
2021-06-20,8,0.023938751197940943,19.214625815496607,,
2021-06-21,9,0.023938751197940943,19.214625815496607,,
2021-06-22,10,0.02950597599346181,23.68320232528084,,
2021-06-23,11,0.03637535009100361,29.247619521337107,,
2021-06-24,12,0.04086580955101552,32.91827490558034,,
2021-06-25,13,0.04582064973268683,37.00627782743738,,
2021-06-26,14,0.05192708959252301,42.090428606387135,,
2021-06-27,15,0.058228148269526186,47.38386692524894,,
2021-06-28,16,0.06993110556006352,57.30407761652127,,
2021-06-29,17,0.08461750986424481,69.87867728206673,,
2021-06-30,18,0.09995168887098771,83.13960274197001,,
2021-07-01,19,0.12028246711073554,100.9130942222755,,
2021-07-02,20,0.13916713716639775,117.60583096104759,,
2021-07-03,21,0.15616635423390898,132.78007729270598,,
2021-07-04,22,0.18330654708231492,157.22668561599173,,
2021-07-05,23,0.21819079160730342,188.93721390645925,,
2021-07-06,24,0.25837414319650026,225.83519289681215,,
2021-07-07,25,0.3023843023430142,266.6792695251988,,
2021-07-08,26,0.36640566613723047,326.77279229850734,557.0,0.182052
2021-07-09,27,0.4381637226111683,394.9008407689563,,
2021-07-10,28,0.5206516214651772,474.1630441839972,,
2021-07-11,29,0.5721700603486728,524.2904307392923,,
2021-07-12,30,0.6734641341777035,624.0686132626317,,
2021-07-13,31,0.7880578517488475,740.2694493361105,,
2021-07-14,32,0.9195824961151201,878.8911589545596,,
2021-07-15,33,1.054207749357502,1026.7009202335335,,
2021-07-16,34,1.1339158525797783,1117.9503293955954,,
2021-07-17,35,1.2403622579567053,1244.9705253447878,,
2021-07-18,36,1.3937759479718055,1435.8293383462833,1924.0,1.4283
2021-07-19,37,1.547190247615061,1635.4002703735655,,
2021-07-20,38,1.6823542244861016,1818.8899333815693,,
2021-07-21,39,1.7795747653918916,1956.683923219436,,
2021-07-22,40,1.888749425675326,2118.2439301246854,,
2021-07-23,41,1.9839840802165547,2265.4398724563407,,
2021-07-24,42,2.07375183828892,2410.851371828985,,
2021-07-25,43,2.1852929816703592,2599.92666825182,,
2021-07-26,44,2.3370935822542473,2869.535738208384,,
2021-07-27,45,2.419234958631318,3023.1053387244956,,
2021-07-28,46,2.500119703524058,3182.2371910812135,,
2021-07-29,47,2.6041463067813355,3397.541112010955,3912.0,2.547
